Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    el
    COS
    int
    cuando
    number
    palabraomitir
    siete
    POINT
    SIN
    cuatro
    segunda
    SEN
    TAN
    cuarta
    ENTERO
    diez
    de
    uno
    tercera
    vale
    EQUAL
    ocho
    cinco
    infinito
    nueve
    tres
    seis
    cero
    la
    limite
    primera
    dominio
    dos
    derivada

Grammar

Rule 0     S' -> declaracion
    (52) factor -> . pi POW expression
    (53) factor -> . sqrt LPAREN expression RPAREN
    (54) factor -> . logaritmoNatural LPAREN expression RPAREN
    (55) factor -> . LPAREN expression RPAREN

    variable        shift and go to state 5
    LPAREN          shift and go to state 22
    LBRACKET        shift and go to state 4
    LBLOCK          shift and go to state 23
    NUMBER          shift and go to state 2
    sin             shift and go to state 16
    sen             shift and go to state 8
    cos             shift and go to state 21
    tan             shift and go to state 9
    cot             shift and go to state 25
    sec             shift and go to state 6
    csc             shift and go to state 12
    arcsin          shift and go to state 19
    arcsen          shift and go to state 11
    arccos          shift and go to state 20
    arctan          shift and go to state 13
    sinh            shift and go to state 1
    senh            shift and go to state 18
    cosh            shift and go to state 3
    tanh            shift and go to state 28
    coth            shift and go to state 24
    sech            shift and go to state 29
    csch            shift and go to state 10
    exponencial     shift and go to state 15
    pi              shift and go to state 27
    sqrt            shift and go to state 7
    logaritmoNatural shift and go to state 17

    term                           shift and go to state 26
    expression                     shift and go to state 90
    factor                         shift and go to state 14

state 48

    (34) factor -> arcsin LPAREN . expression RPAREN
    (2) expression -> . expression PLUS expression
    (3) expression -> . expression MINUS expression
    (4) expression -> . expression TIMES expression
    (5) expression -> . expression DIVIDE expression
    (6) expression -> . expression POW expression
    (7) expression -> . variable POW expression
    (8) expression -> . expression MOD expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . LBRACKET expression RBRACKET
    (11) expression -> . LBLOCK expression RBLOCK
    (12) expression -> . expression LESS expression
    (13) expression -> . expression GREATER expression
    (14) expression -> . expression LESSEQUAL expression
    (15) expression -> . expression GREATEREQUAL expression
    (16) expression -> . expression DEQUAL expression
    (17) expression -> . expression DISTINT expression
    (18) expression -> . LPAREN expression RPAREN LESS LPAREN expression RPAREN
    (19) expression -> . LPAREN expression RPAREN GREATER LPAREN expression RPAREN
    (20) expression -> . LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN
    (21) expression -> . LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN
    (22) expression -> . LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN
    (23) expression -> . LPAREN expression RPAREN DISTINT LPAREN expression RPAREN
    (24) expression -> . term
    (56) expression -> . NUMBER
    (57) expression -> . variable
    (25) term -> . factor
    (26) factor -> . NUMBER
    (27) factor -> . sin LPAREN expression RPAREN
    (28) factor -> . sen LPAREN expression RPAREN
    (29) factor -> . cos LPAREN expression RPAREN
    (30) factor -> . tan LPAREN expression RPAREN
    (31) factor -> . cot LPAREN expression RPAREN
    (32) factor -> . sec LPAREN expression RPAREN
    (33) factor -> . csc LPAREN expression RPAREN
    (34) factor -> . arcsin LPAREN expression RPAREN
    (35) factor -> . arcsen LPAREN expression RPAREN
    (36) factor -> . arccos LPAREN expression RPAREN
    (37) factor -> . arctan LPAREN expression RPAREN
    (38) factor -> . sinh LPAREN expression RPAREN
    (39) factor -> . senh LPAREN expression RPAREN
    (40) factor -> . cosh LPAREN expression RPAREN
    (41) factor -> . tanh LPAREN expression RPAREN
    (42) factor -> . coth LPAREN expression RPAREN
    (43) factor -> . sech LPAREN expression RPAREN
    (44) factor -> . csch LPAREN expression RPAREN
    (45) factor -> . exponencial POW expression
    (46) factor -> . exponencial POW LPAREN expression RPAREN
    (47) factor -> . pi TIMES expression
    (48) factor -> . pi PLUS expression
    (49) factor -> . pi MINUS expression
    (50) factor -> . pi DIVIDE expression
    (51) factor -> . pi POW LPAREN expression RPAREN
    (52) factor -> . pi POW expression
    (53) factor -> . sqrt LPAREN expression RPAREN
    (54) factor -> . logaritmoNatural LPAREN expression RPAREN
    (55) factor -> . LPAREN expression RPAREN

    variable        shift and go to state 5
    LPAREN          shift and go to state 22
    LBRACKET        shift and go to state 4
    LBLOCK          shift and go to state 23
    NUMBER          shift and go to state 2
    sin             shift and go to state 16
    sen             shift and go to state 8
    cos             shift and go to state 21
    tan             shift and go to state 9
    cot             shift and go to state 25
    sec             shift and go to state 6
    csc             shift and go to state 12
    arcsin          shift and go to state 19
    arcsen          shift and go to state 11
    arccos          shift and go to state 20
    arctan          shift and go to state 13
    sinh            shift and go to state 1
    senh            shift and go to state 18
    cosh            shift and go to state 3
    tanh            shift and go to state 28
    coth            shift and go to state 24
    sech            shift and go to state 29
    csch            shift and go to state 10
    exponencial     shift and go to state 15
    pi              shift and go to state 27
    sqrt            shift and go to state 7
    logaritmoNatural shift and go to state 17

    term                           shift and go to state 26
    expression                     shift and go to state 91
    factor                         shift and go to state 14

state 49

    (36) factor -> arccos LPAREN . expression RPAREN
    (2) expression -> . expression PLUS expression
    (3) expression -> . expression MINUS expression
    (4) expression -> . expression TIMES expression
    (5) expression -> . expression DIVIDE expression
    (6) expression -> . expression POW expression
    (7) expression -> . variable POW expression
    (8) expression -> . expression MOD expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . LBRACKET expression RBRACKET
    (11) expression -> . LBLOCK expression RBLOCK
    (12) expression -> . expression LESS expression
    (13) expression -> . expression GREATER expression
    (14) expression -> . expression LESSEQUAL expression
    (15) expression -> . expression GREATEREQUAL expression
    (16) expression -> . expression DEQUAL expression
    (17) expression -> . expression DISTINT expression
    (18) expression -> . LPAREN expression RPAREN LESS LPAREN expression RPAREN
    (19) expression -> . LPAREN expression RPAREN GREATER LPAREN expression RPAREN
    (20) expression -> . LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN
    (21) expression -> . LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN
    (22) expression -> . LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN
    (23) expression -> . LPAREN expression RPAREN DISTINT LPAREN expression RPAREN
    (24) expression -> . term
    (56) expression -> . NUMBER
    (57) expression -> . variable
    (25) term -> . factor
    (26) factor -> . NUMBER
    (27) factor -> . sin LPAREN expression RPAREN
    (28) factor -> . sen LPAREN expression RPAREN
    (29) factor -> . cos LPAREN expression RPAREN
    (30) factor -> . tan LPAREN expression RPAREN
    (31) factor -> . cot LPAREN expression RPAREN
    (32) factor -> . sec LPAREN expression RPAREN
    (33) factor -> . csc LPAREN expression RPAREN
    (34) factor -> . arcsin LPAREN expression RPAREN
    (35) factor -> . arcsen LPAREN expression RPAREN
    (36) factor -> . arccos LPAREN expression RPAREN
    (37) factor -> . arctan LPAREN expression RPAREN
    (38) factor -> . sinh LPAREN expression RPAREN
    (39) factor -> . senh LPAREN expression RPAREN
    (40) factor -> . cosh LPAREN expression RPAREN
    (41) factor -> . tanh LPAREN expression RPAREN
    (42) factor -> . coth LPAREN expression RPAREN
    (43) factor -> . sech LPAREN expression RPAREN
    (44) factor -> . csch LPAREN expression RPAREN
    (45) factor -> . exponencial POW expression
    (46) factor -> . exponencial POW LPAREN expression RPAREN
    (47) factor -> . pi TIMES expression
    (48) factor -> . pi PLUS expression
    (49) factor -> . pi MINUS expression
    (50) factor -> . pi DIVIDE expression
    (51) factor -> . pi POW LPAREN expression RPAREN
    (52) factor -> . pi POW expression
    (53) factor -> . sqrt LPAREN expression RPAREN
    (54) factor -> . logaritmoNatural LPAREN expression RPAREN
    (55) factor -> . LPAREN expression RPAREN

    variable        shift and go to state 5
    LPAREN          shift and go to state 22
    LBRACKET        shift and go to state 4
    LBLOCK          shift and go to state 23
    NUMBER          shift and go to state 2
    sin             shift and go to state 16
    sen             shift and go to state 8
    cos             shift and go to state 21
    tan             shift and go to state 9
    cot             shift and go to state 25
    sec             shift and go to state 6
    csc             shift and go to state 12
    arcsin          shift and go to state 19
    arcsen          shift and go to state 11
    arccos          shift and go to state 20
    arctan          shift and go to state 13
    sinh            shift and go to state 1
    senh            shift and go to state 18
    cosh            shift and go to state 3
    tanh            shift and go to state 28
    coth            shift and go to state 24
    sech            shift and go to state 29
    csch            shift and go to state 10
    exponencial     shift and go to state 15
    pi              shift and go to state 27
    sqrt            shift and go to state 7
    logaritmoNatural shift and go to state 17

    term                           shift and go to state 26
    expression                     shift and go to state 92
    factor                         shift and go to state 14

state 50

    (29) factor -> cos LPAREN . expression RPAREN
    (2) expression -> . expression PLUS expression
    (3) expression -> . expression MINUS expression
    (4) expression -> . expression TIMES expression
    (5) expression -> . expression DIVIDE expression
    (6) expression -> . expression POW expression
    (7) expression -> . variable POW expression
    (8) expression -> . expression MOD expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . LBRACKET expression RBRACKET
    (11) expression -> . LBLOCK expression RBLOCK
    (12) expression -> . expression LESS expression
    (13) expression -> . expression GREATER expression
    (14) expression -> . expression LESSEQUAL expression
    (15) expression -> . expression GREATEREQUAL expression
    (16) expression -> . expression DEQUAL expression
    (17) expression -> . expression DISTINT expression
    (18) expression -> . LPAREN expression RPAREN LESS LPAREN expression RPAREN
    (19) expression -> . LPAREN expression RPAREN GREATER LPAREN expression RPAREN
    (20) expression -> . LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN
    (21) expression -> . LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN
    (22) expression -> . LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN
    (23) expression -> . LPAREN expression RPAREN DISTINT LPAREN expression RPAREN
    (24) expression -> . term
    (56) expression -> . NUMBER
    (57) expression -> . variable
    (25) term -> . factor
    (26) factor -> . NUMBER
    (27) factor -> . sin LPAREN expression RPAREN
    (28) factor -> . sen LPAREN expression RPAREN
    (29) factor -> . cos LPAREN expression RPAREN
    (30) factor -> . tan LPAREN expression RPAREN
    (31) factor -> . cot LPAREN expression RPAREN
    (32) factor -> . sec LPAREN expression RPAREN
    (33) factor -> . csc LPAREN expression RPAREN
    (34) factor -> . arcsin LPAREN expression RPAREN
    (35) factor -> . arcsen LPAREN expression RPAREN
    (36) factor -> . arccos LPAREN expression RPAREN
    (37) factor -> . arctan LPAREN expression RPAREN
    (38) factor -> . sinh LPAREN expression RPAREN
    (39) factor -> . senh LPAREN expression RPAREN
    (40) factor -> . cosh LPAREN expression RPAREN
    (41) factor -> . tanh LPAREN expression RPAREN
    (42) factor -> . coth LPAREN expression RPAREN
    (43) factor -> . sech LPAREN expression RPAREN
    (44) factor -> . csch LPAREN expression RPAREN
    (45) factor -> . exponencial POW expression
    (46) factor -> . exponencial POW LPAREN expression RPAREN
    (47) factor -> . pi TIMES expression
    (48) factor -> . pi PLUS expression
    (49) factor -> . pi MINUS expression
    (50) factor -> . pi DIVIDE expression
    (51) factor -> . pi POW LPAREN expression RPAREN
    (52) factor -> . pi POW expression
    (53) factor -> . sqrt LPAREN expression RPAREN
    (54) factor -> . logaritmoNatural LPAREN expression RPAREN
    (55) factor -> . LPAREN expression RPAREN

    variable        shift and go to state 5
    LPAREN          shift and go to state 22
    LBRACKET        shift and go to state 4
    LBLOCK          shift and go to state 23
    NUMBER          shift and go to state 2
    sin             shift and go to state 16
    sen             shift and go to state 8
    cos             shift and go to state 21
    tan             shift and go to state 9
    cot             shift and go to state 25
    sec             shift and go to state 6
    csc             shift and go to state 12
    arcsin          shift and go to state 19
    arcsen          shift and go to state 11
    arccos          shift and go to state 20
    arctan          shift and go to state 13
    sinh            shift and go to state 1
    senh            shift and go to state 18
    cosh            shift and go to state 3
    tanh            shift and go to state 28
    coth            shift and go to state 24
    sech            shift and go to state 29
    csch            shift and go to state 10
    exponencial     shift and go to state 15
    pi              shift and go to state 27
    sqrt            shift and go to state 7
    logaritmoNatural shift and go to state 17

    term                           shift and go to state 26
    expression                     shift and go to state 93
    factor                         shift and go to state 14

state 51

    (9) expression -> LPAREN expression . RPAREN
    (18) expression -> LPAREN expression . RPAREN LESS LPAREN expression RPAREN
    (19) expression -> LPAREN expression . RPAREN GREATER LPAREN expression RPAREN
    (20) expression -> LPAREN expression . RPAREN LESSEQUAL LPAREN expression RPAREN
    (21) expression -> LPAREN expression . RPAREN GREATEREQUAL LPAREN expression RPAREN
    (22) expression -> LPAREN expression . RPAREN DEQUAL LPAREN expression RPAREN
    (23) expression -> LPAREN expression . RPAREN DISTINT LPAREN expression RPAREN
    (55) factor -> LPAREN expression . RPAREN
    (2) expression -> expression . PLUS expression
    (3) expression -> expression . MINUS expression
    (4) expression -> expression . TIMES expression
    (5) expression -> expression . DIVIDE expression
    (6) expression -> expression . POW expression
    (8) expression -> expression . MOD expression
    (12) expression -> expression . LESS expression
    (13) expression -> expression . GREATER expression
    (14) expression -> expression . LESSEQUAL expression
    (15) expression -> expression . GREATEREQUAL expression
    (16) expression -> expression . DEQUAL expression
    (17) expression -> expression . DISTINT expression

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 63
    POW             shift and go to state 65
    MOD             shift and go to state 73
    LESS            shift and go to state 64
    GREATER         shift and go to state 70
    LESSEQUAL       shift and go to state 71
    GREATEREQUAL    shift and go to state 62
    DEQUAL          shift and go to state 66
    DISTINT         shift and go to state 67


state 52

    (11) expression -> LBLOCK expression . RBLOCK
    (2) expression -> expression . PLUS expression
    (3) expression -> expression . MINUS expression
    (4) expression -> expression . TIMES expression
    (5) expression -> expression . DIVIDE expression
    (6) expression -> expression . POW expression
    (8) expression -> expression . MOD expression
    (12) expression -> expression . LESS expression
    (13) expression -> expression . GREATER expression
    (14) expression -> expression . LESSEQUAL expression
    (15) expression -> expression . GREATEREQUAL expression
    (16) expression -> expression . DEQUAL expression
    (17) expression -> expression . DISTINT expression

    RBLOCK          shift and go to state 95
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 63
    POW             shift and go to state 65
    MOD             shift and go to state 73
    LESS            shift and go to state 64
    GREATER         shift and go to state 70
    LESSEQUAL       shift and go to state 71
    GREATEREQUAL    shift and go to state 62
    DEQUAL          shift and go to state 66
    DISTINT         shift and go to state 67


state 53

    (42) factor -> coth LPAREN . expression RPAREN
    (2) expression -> . expression PLUS expression
    (3) expression -> . expression MINUS expression
    (4) expression -> . expression TIMES expression
    (5) expression -> . expression DIVIDE expression
    (6) expression -> . expression POW expression
    (7) expression -> . variable POW expression
    (8) expression -> . expression MOD expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . LBRACKET expression RBRACKET
    (11) expression -> . LBLOCK expression RBLOCK
    (12) expression -> . expression LESS expression
    (13) expression -> . expression GREATER expression
    (14) expression -> . expression LESSEQUAL expression
    (15) expression -> . expression GREATEREQUAL expression
    (16) expression -> . expression DEQUAL expression
    (17) expression -> . expression DISTINT expression
    (18) expression -> . LPAREN expression RPAREN LESS LPAREN expression RPAREN
    (19) expression -> . LPAREN expression RPAREN GREATER LPAREN expression RPAREN
    (20) expression -> . LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN
    (21) expression -> . LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN
    (22) expression -> . LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN
    (23) expression -> . LPAREN expression RPAREN DISTINT LPAREN expression RPAREN
    (24) expression -> . term
    (56) expression -> . NUMBER
    (57) expression -> . variable
    (25) term -> . factor
    (26) factor -> . NUMBER
    (27) factor -> . sin LPAREN expression RPAREN
    (28) factor -> . sen LPAREN expression RPAREN
    (29) factor -> . cos LPAREN expression RPAREN
    (30) factor -> . tan LPAREN expression RPAREN
    (31) factor -> . cot LPAREN expression RPAREN
    (32) factor -> . sec LPAREN expression RPAREN
    (33) factor -> . csc LPAREN expression RPAREN
    (34) factor -> . arcsin LPAREN expression RPAREN
    (35) factor -> . arcsen LPAREN expression RPAREN
    (36) factor -> . arccos LPAREN expression RPAREN
    (37) factor -> . arctan LPAREN expression RPAREN
    (38) factor -> . sinh LPAREN expression RPAREN
    (39) factor -> . senh LPAREN expression RPAREN
    (40) factor -> . cosh LPAREN expression RPAREN
    (41) factor -> . tanh LPAREN expression RPAREN
    (42) factor -> . coth LPAREN expression RPAREN
    (43) factor -> . sech LPAREN expression RPAREN
    (44) factor -> . csch LPAREN expression RPAREN
    (45) factor -> . exponencial POW expression
    (46) factor -> . exponencial POW LPAREN expression RPAREN
    (47) factor -> . pi TIMES expression
    (48) factor -> . pi PLUS expression
    (49) factor -> . pi MINUS expression
    (50) factor -> . pi DIVIDE expression
    (51) factor -> . pi POW LPAREN expression RPAREN
    (52) factor -> . pi POW expression
    (53) factor -> . sqrt LPAREN expression RPAREN
    (54) factor -> . logaritmoNatural LPAREN expression RPAREN
    (55) factor -> . LPAREN expression RPAREN

    variable        shift and go to state 5
    LPAREN          shift and go to state 22
    LBRACKET        shift and go to state 4
    LBLOCK          shift and go to state 23
    NUMBER          shift and go to state 2
    sin             shift and go to state 16
    sen             shift and go to state 8
    cos             shift and go to state 21
    tan             shift and go to state 9
    cot             shift and go to state 25
    sec             shift and go to state 6
    csc             shift and go to state 12
    arcsin          shift and go to state 19
    arcsen          shift and go to state 11
    arccos          shift and go to state 20
    arctan          shift and go to state 13
    sinh            shift and go to state 1
    senh            shift and go to state 18
    cosh            shift and go to state 3
    tanh            shift and go to state 28
    coth            shift and go to state 24
    sech            shift and go to state 29
    csch            shift and go to state 10
    exponencial     shift and go to state 15
    pi              shift and go to state 27
    sqrt            shift and go to state 7
    logaritmoNatural shift and go to state 17

    term                           shift and go to state 26
    expression                     shift and go to state 96
    factor                         shift and go to state 14

state 54

    (31) factor -> cot LPAREN . expression RPAREN
    (2) expression -> . expression PLUS expression
    (3) expression -> . expression MINUS expression
    (4) expression -> . expression TIMES expression
    (5) expression -> . expression DIVIDE expression
    (6) expression -> . expression POW expression
    (7) expression -> . variable POW expression
    (8) expression -> . expression MOD expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . LBRACKET expression RBRACKET
    (11) expression -> . LBLOCK expression RBLOCK
    (12) expression -> . expression LESS expression
    (13) expression -> . expression GREATER expression
    (14) expression -> . expression LESSEQUAL expression
    (15) expression -> . expression GREATEREQUAL expression
    (16) expression -> . expression DEQUAL expression
    (17) expression -> . expression DISTINT expression
    (18) expression -> . LPAREN expression RPAREN LESS LPAREN expression RPAREN
    (19) expression -> . LPAREN expression RPAREN GREATER LPAREN expression RPAREN
    (20) expression -> . LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN
    (21) expression -> . LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN
    (22) expression -> . LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN
    (23) expression -> . LPAREN expression RPAREN DISTINT LPAREN expression RPAREN
    (24) expression -> . term
    (56) expression -> . NUMBER
    (57) expression -> . variable
    (25) term -> . factor
    (26) factor -> . NUMBER
    (27) factor -> . sin LPAREN expression RPAREN
    (28) factor -> . sen LPAREN expression RPAREN
    (29) factor -> . cos LPAREN expression RPAREN
    (30) factor -> . tan LPAREN expression RPAREN
    (31) factor -> . cot LPAREN expression RPAREN
    (32) factor -> . sec LPAREN expression RPAREN
    (33) factor -> . csc LPAREN expression RPAREN
    (34) factor -> . arcsin LPAREN expression RPAREN
    (35) factor -> . arcsen LPAREN expression RPAREN
    (36) factor -> . arccos LPAREN expression RPAREN
    (37) factor -> . arctan LPAREN expression RPAREN
    (38) factor -> . sinh LPAREN expression RPAREN
    (39) factor -> . senh LPAREN expression RPAREN
    (40) factor -> . cosh LPAREN expression RPAREN
    (41) factor -> . tanh LPAREN expression RPAREN
    (42) factor -> . coth LPAREN expression RPAREN
    (43) factor -> . sech LPAREN expression RPAREN
    (44) factor -> . csch LPAREN expression RPAREN
    (45) factor -> . exponencial POW expression
    (46) factor -> . exponencial POW LPAREN expression RPAREN
    (47) factor -> . pi TIMES expression
    (48) factor -> . pi PLUS expression
    (49) factor -> . pi MINUS expression
    (50) factor -> . pi DIVIDE expression
    (51) factor -> . pi POW LPAREN expression RPAREN
    (52) factor -> . pi POW expression
    (53) factor -> . sqrt LPAREN expression RPAREN
    (54) factor -> . logaritmoNatural LPAREN expression RPAREN
    (55) factor -> . LPAREN expression RPAREN

    variable        shift and go to state 5
    LPAREN          shift and go to state 22
    LBRACKET        shift and go to state 4
    LBLOCK          shift and go to state 23
    NUMBER          shift and go to state 2
    sin             shift and go to state 16
    sen             shift and go to state 8
    cos             shift and go to state 21
    tan             shift and go to state 9
    cot             shift and go to state 25
    sec             shift and go to state 6
    csc             shift and go to state 12
    arcsin          shift and go to state 19
    arcsen          shift and go to state 11
    arccos          shift and go to state 20
    arctan          shift and go to state 13
    sinh            shift and go to state 1
    senh            shift and go to state 18
    cosh            shift and go to state 3
    tanh            shift and go to state 28
    coth            shift and go to state 24
    sech            shift and go to state 29
    csch            shift and go to state 10
    exponencial     shift and go to state 15
    pi              shift and go to state 27
    sqrt            shift and go to state 7
    logaritmoNatural shift and go to state 17

    term                           shift and go to state 26
    expression                     shift and go to state 97
    factor                         shift and go to state 14

state 55

    (50) factor -> pi DIVIDE . expression
    (2) expression -> . expression PLUS expression
    (3) expression -> . expression MINUS expression
    (4) expression -> . expression TIMES expression
    (5) expression -> . expression DIVIDE expression
    (6) expression -> . expression POW expression
    (7) expression -> . variable POW expression
    (8) expression -> . expression MOD expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . LBRACKET expression RBRACKET
    (11) expression -> . LBLOCK expression RBLOCK
    (12) expression -> . expression LESS expression
    (13) expression -> . expression GREATER expression
    (14) expression -> . expression LESSEQUAL expression
    (15) expression -> . expression GREATEREQUAL expression
    (16) expression -> . expression DEQUAL expression
    (17) expression -> . expression DISTINT expression
    (18) expression -> . LPAREN expression RPAREN LESS LPAREN expression RPAREN
    (19) expression -> . LPAREN expression RPAREN GREATER LPAREN expression RPAREN
    (20) expression -> . LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN
    (21) expression -> . LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN
    (22) expression -> . LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN
    (23) expression -> . LPAREN expression RPAREN DISTINT LPAREN expression RPAREN
    (24) expression -> . term
    (56) expression -> . NUMBER
    (57) expression -> . variable
    (25) term -> . factor
    (26) factor -> . NUMBER
    (27) factor -> . sin LPAREN expression RPAREN
    (28) factor -> . sen LPAREN expression RPAREN
    (29) factor -> . cos LPAREN expression RPAREN
    (30) factor -> . tan LPAREN expression RPAREN
    (31) factor -> . cot LPAREN expression RPAREN
    (32) factor -> . sec LPAREN expression RPAREN
    (33) factor -> . csc LPAREN expression RPAREN
    (34) factor -> . arcsin LPAREN expression RPAREN
    (35) factor -> . arcsen LPAREN expression RPAREN
    (36) factor -> . arccos LPAREN expression RPAREN
    (37) factor -> . arctan LPAREN expression RPAREN
    (38) factor -> . sinh LPAREN expression RPAREN
    (39) factor -> . senh LPAREN expression RPAREN
    (40) factor -> . cosh LPAREN expression RPAREN
    (41) factor -> . tanh LPAREN expression RPAREN
    (42) factor -> . coth LPAREN expression RPAREN
    (43) factor -> . sech LPAREN expression RPAREN
    (44) factor -> . csch LPAREN expression RPAREN
    (45) factor -> . exponencial POW expression
    (46) factor -> . exponencial POW LPAREN expression RPAREN
    (47) factor -> . pi TIMES expression
    (48) factor -> . pi PLUS expression
    (49) factor -> . pi MINUS expression
    (50) factor -> . pi DIVIDE expression
    (51) factor -> . pi POW LPAREN expression RPAREN
    (52) factor -> . pi POW expression
    (53) factor -> . sqrt LPAREN expression RPAREN
    (54) factor -> . logaritmoNatural LPAREN expression RPAREN
    (55) factor -> . LPAREN expression RPAREN

    variable        shift and go to state 5
    LPAREN          shift and go to state 22
    LBRACKET        shift and go to state 4
    LBLOCK          shift and go to state 23
    NUMBER          shift and go to state 2
    sin             shift and go to state 16
    sen             shift and go to state 8
    cos             shift and go to state 21
    tan             shift and go to state 9
    cot             shift and go to state 25
    sec             shift and go to state 6
    csc             shift and go to state 12
    arcsin          shift and go to state 19
    arcsen          shift and go to state 11
    arccos          shift and go to state 20
    arctan          shift and go to state 13
    sinh            shift and go to state 1
    senh            shift and go to state 18
    cosh            shift and go to state 3
    tanh            shift and go to state 28
    coth            shift and go to state 24
    sech            shift and go to state 29
    csch            shift and go to state 10
    exponencial     shift and go to state 15
    pi              shift and go to state 27
    sqrt            shift and go to state 7
    logaritmoNatural shift and go to state 17

    term                           shift and go to state 26
    expression                     shift and go to state 98
    factor                         shift and go to state 14

state 56

    (51) factor -> pi POW . LPAREN expression RPAREN
    (52) factor -> pi POW . expression
    (2) expression -> . expression PLUS expression
    (3) expression -> . expression MINUS expression
    (4) expression -> . expression TIMES expression
    (5) expression -> . expression DIVIDE expression
    (6) expression -> . expression POW expression
    (7) expression -> . variable POW expression
    (8) expression -> . expression MOD expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . LBRACKET expression RBRACKET
    (11) expression -> . LBLOCK expression RBLOCK
    (12) expression -> . expression LESS expression
    (13) expression -> . expression GREATER expression
    (14) expression -> . expression LESSEQUAL expression
    (15) expression -> . expression GREATEREQUAL expression
    (16) expression -> . expression DEQUAL expression
    (17) expression -> . expression DISTINT expression
    (18) expression -> . LPAREN expression RPAREN LESS LPAREN expression RPAREN
    (19) expression -> . LPAREN expression RPAREN GREATER LPAREN expression RPAREN
    (20) expression -> . LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN
    (21) expression -> . LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN
    (22) expression -> . LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN
    (23) expression -> . LPAREN expression RPAREN DISTINT LPAREN expression RPAREN
    (24) expression -> . term
    (56) expression -> . NUMBER
    (57) expression -> . variable
    (25) term -> . factor
    (26) factor -> . NUMBER
    (27) factor -> . sin LPAREN expression RPAREN
    (28) factor -> . sen LPAREN expression RPAREN
    (29) factor -> . cos LPAREN expression RPAREN
    (30) factor -> . tan LPAREN expression RPAREN
    (31) factor -> . cot LPAREN expression RPAREN
    (32) factor -> . sec LPAREN expression RPAREN
    (33) factor -> . csc LPAREN expression RPAREN
    (34) factor -> . arcsin LPAREN expression RPAREN
    (35) factor -> . arcsen LPAREN expression RPAREN
    (36) factor -> . arccos LPAREN expression RPAREN
    (37) factor -> . arctan LPAREN expression RPAREN
    (38) factor -> . sinh LPAREN expression RPAREN
    (39) factor -> . senh LPAREN expression RPAREN
    (40) factor -> . cosh LPAREN expression RPAREN
    (41) factor -> . tanh LPAREN expression RPAREN
    (42) factor -> . coth LPAREN expression RPAREN
    (43) factor -> . sech LPAREN expression RPAREN
    (44) factor -> . csch LPAREN expression RPAREN
    (45) factor -> . exponencial POW expression
    (46) factor -> . exponencial POW LPAREN expression RPAREN
    (47) factor -> . pi TIMES expression
    (48) factor -> . pi PLUS expression
    (49) factor -> . pi MINUS expression
    (50) factor -> . pi DIVIDE expression
    (51) factor -> . pi POW LPAREN expression RPAREN
    (52) factor -> . pi POW expression
    (53) factor -> . sqrt LPAREN expression RPAREN
    (54) factor -> . logaritmoNatural LPAREN expression RPAREN
    (55) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 99
    variable        shift and go to state 5
    LBRACKET        shift and go to state 4
    LBLOCK          shift and go to state 23
    NUMBER          shift and go to state 2
    sin             shift and go to state 16
    sen             shift and go to state 8
    cos             shift and go to state 21
    tan             shift and go to state 9
    cot             shift and go to state 25
    sec             shift and go to state 6
    csc             shift and go to state 12
    arcsin          shift and go to state 19
    arcsen          shift and go to state 11
    arccos          shift and go to state 20
